No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean,Nama_Lower,Deskripsi_Lower,Keyword_Semantik,enhanced_corpus,enhanced_corpus_mccbf,corpus_rf,Prediksi,Benar
73,Dori Cabai Garam,ikan,395,jagung nasi merah nasi putih,ikan dori tumis cabai garam pedas gurih,"['nasi', 'putih', 'jagung', 'merah']",dori cabai garam ikan jagung nasi merah nasi putih ikan dori tumis cabai garam pedas gurih,"jagung, nasi merah, nasi putih",dori cabai garam,ikan dori tumis cabai garam pedas gurih,protein_ikan,dori cabai garam protein_ikan,dori cabai garam ikan dori tumis cabai garam pedas gurih nasi putih jagung merah protein_ikan,dori cabai garam ikan dori tumis cabai garam pedas gurih,ikan,True
294,Sapi Yakiniku Spesial,sapi,355,kentang nasi merah nasi putih,menu beef yakiniku spesial yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",beef yakiniku spesial sapi kentang nasi merah nasi putih menu beef yakiniku spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih",sapi yakiniku spesial,menu beef yakiniku spesial yang sehat dan lezat,protein_sapi,sapi yakiniku spesial protein_sapi,sapi yakiniku spesial menu beef yakiniku spesial yang sehat dan lezat nasi putih kentang merah protein_sapi,sapi yakiniku spesial menu beef yakiniku spesial yang sehat dan lezat,sapi,True
448,Opor Susu Legenda Istimewa,ayam,499,nasi kuning,menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'kuning']",opor susu legenda deluxe lainnya nasi kuning menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning,opor susu legenda istimewa,menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,,opor susu legenda istimewa opor susu legenda istimewa,opor susu legenda istimewa menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi nasi kuning ,opor susu legenda istimewa menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
85,Soto Bandung,ayam,390,kentang nasi merah nasi putih,soto daging kuah bening lobak lauk telur rebus,"['nasi', 'putih', 'kentang', 'merah']",soto bandung sapi kentang nasi merah nasi putih soto daging kuah bening lobak lauk telur rebus,"kentang, nasi merah, nasi putih",soto bandung,soto daging kuah bening lobak lauk telur rebus,,soto bandung soto bandung,soto bandung soto daging kuah bening lobak lauk telur rebus nasi putih kentang merah ,soto bandung soto daging kuah bening lobak lauk telur rebus,ayam,True
119,Soto Ayam Kuning,ayam,400,kentang nasi merah nasi putih,soto ayam bumbu kuning tanpa santan lauk telur,"['nasi', 'putih', 'kentang', 'merah']",soto ayam kuning ayam kentang nasi merah nasi putih soto ayam bumbu kuning tanpa santan lauk telur,"kentang, nasi merah, nasi putih",soto ayam kuning,soto ayam bumbu kuning tanpa santan lauk telur,protein_ayam,soto ayam kuning protein_ayam,soto ayam kuning soto ayam bumbu kuning tanpa santan lauk telur nasi putih kentang merah protein_ayam,soto ayam kuning soto ayam bumbu kuning tanpa santan lauk telur,ayam,True
368,Salmon Red Thai Kari Yellowfit,ikan,535,jagung,menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],salmon red thai curry yellowfit ikan jagung menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,jagung,salmon red thai kari yellowfit,menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,protein_ikan,salmon red thai kari yellowfit protein_ikan flavored,salmon red thai kari yellowfit menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi jagung protein_ikan,salmon red thai kari yellowfit menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,ikan,True
171,Ayam Sambel Geprek Mangkuk,ayam,371,kentang ubi nasi merah nasi putih,menu ayam sambel geprek bowl yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",ayam sambel geprek bowl ayam kentang ubi nasi merah nasi putih menu ayam sambel geprek bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam sambel geprek mangkuk,menu ayam sambel geprek bowl yang sehat dan lezat,protein_ayam,ayam sambel geprek mangkuk protein_ayam,ayam sambel geprek mangkuk menu ayam sambel geprek bowl yang sehat dan lezat nasi merah ubi putih kentang protein_ayam,ayam sambel geprek mangkuk menu ayam sambel geprek bowl yang sehat dan lezat,ayam,True
309,Khao Soi Noodle Super,ayam,471,jagung,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],khao soi noodle supreme lainnya jagung menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,jagung,khao soi noodle super,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,,khao soi noodle super khao soi noodle super,khao soi noodle super menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi jagung ,khao soi noodle super menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
288,Pasta Aglio Eolio Dori Stik Diet,ikan,428,jagung nasi merah nasi putih,menu pasta aglio eolio dori stick diet yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",pasta aglio eolio dori stick diet ikan jagung nasi merah nasi putih menu pasta aglio eolio dori stick diet yang sehat dan lezat,"jagung, nasi merah, nasi putih",pasta aglio eolio dori stik diet,menu pasta aglio eolio dori stick diet yang sehat dan lezat,protein_ikan,pasta aglio eolio dori stik diet protein_ikan,pasta aglio eolio dori stik diet menu pasta aglio eolio dori stick diet yang sehat dan lezat nasi putih jagung merah protein_ikan,pasta aglio eolio dori stik diet menu pasta aglio eolio dori stick diet yang sehat dan lezat,ikan,True
494,Mie Goreng Sayur,vegetarian,350,mie,mie goreng dengan banyak sayuran sawi kol wortel,['mie'],mie goreng sayur vegetarian mie mie goreng dengan banyak sayuran sawi kol wortel,mie,mie goreng sayur,mie goreng dengan banyak sayuran sawi kol wortel,protein_vegetarian,mie goreng sayur protein_vegetarian cooked,mie goreng sayur mie goreng dengan banyak sayuran sawi kol wortel mie protein_vegetarian,mie goreng sayur mie goreng dengan banyak sayuran sawi kol wortel,vegetarian,True
